"Judiciário, Eleições Presidenciais 2022",#BolsonaroNaCadeia,1531788870760681475,"{Judiciário,""Eleições Presidenciais 2022""}",[],"{""tweet"": 1531788870760681475, ""score_name_emoji"": 0.0, ""score_action_call"": 0.0, ""score_mixed_terms"": 0.0, ""score_name_length"": 0.0, ""score_tweet_emoji"": 0.0, ""score_tweet_length"": 0.0, ""score_profile_faces"": 2.0, ""score_tweet_queries"": 1.0, ""score_alarmist_tweet"": -2.0, ""score_average_tweets"": 4.0, ""score_tweet_hashtags"": 0.0, ""score_changed_picture"": 1.0, ""score_followers_count"": -2.0, ""score_offensive_tweet"": 0.0, ""score_tweet_uppercase"": 1.0, ""score_account_creation"": 0.0, ""score_profile_verified"": 0.0, ""score_third_level_term"": 0.0, ""score_zero_connections"": 0.0, ""score_friends_followers"": 2.0, ""score_provocation_tweet"": 1.0, ""score_random_screenname"": 1.0, ""score_changed_background"": 1.0, ""score_creation_followers"": 0.0, ""score_exaggeration_tweet"": 0.0, ""score_followers_retweets"": 0.0, ""score_creation_threemonth"": 0.0}",2022-06-01 00:05:00+00,É inaceitável que esse terrorismo praticado por bolsonazistas não seja repreendido pela PF e TSE. Está claro que esses grupos estão se organizando pra realizar atentados contra Lula. As autoridades estão esperando o assassinato do ex-presidente pra agir? #BolsonaroNaCadeia https://t.co/Uj2N8dy3wo,{#BolsonaroNaCadeia},0,0,Lorenzo B M Barreto,lorenzobmb,2012-05-28 19:08:39+00,f,859,722,31291,https://pbs.twimg.com/profile_images/1529617102130364418/_MYLL_D6_400x400.jpg,t,t,https://twitter.com/lorenzobmb/status/1531788870760681475,2022-06-01 01:15:42.620719+00,api_query,7.38,f,,"{""Eleições Presidenciais 2022""}"
Judiciário,"",1531788878050480128,{Judiciário},"[{""url"": ""https://www1.folha.uol.com.br/mercado/2022/05/barroso-do-stf-cancela-depoimento-de-guedes-em-inquerito-sobre-renan-calheiros.shtml?utm_source=twitter&utm_medium=social&utm_campaign=twfolha"", ""type"": ""link""}]","{""tweet"": 1531788878050480128, ""score_name_emoji"": 0.0, ""score_action_call"": 0.0, ""score_mixed_terms"": 2.0, ""score_name_length"": 1.0, ""score_tweet_emoji"": 0.0, ""score_tweet_length"": 0.0, ""score_profile_faces"": -1.0, ""score_tweet_queries"": 0.0, ""score_alarmist_tweet"": 0.0, ""score_average_tweets"": 4.0, ""score_tweet_hashtags"": 0.0, ""score_changed_picture"": 1.0, ""score_followers_count"": 2.0, ""score_offensive_tweet"": 0.0, ""score_tweet_uppercase"": 1.0, ""score_account_creation"": 0.0, ""score_profile_verified"": 1.0, ""score_third_level_term"": 0.0, ""score_zero_connections"": 0.0, ""score_friends_followers"": 2.0, ""score_provocation_tweet"": 1.0, ""score_random_screenname"": 1.0, ""score_changed_background"": 1.0, ""score_creation_followers"": 0.0, ""score_exaggeration_tweet"": 0.0, ""score_followers_retweets"": 0.0, ""score_creation_threemonth"": 0.0}",2022-06-01 00:05:02+00,"Mercado: Barroso, do STF, cancela depoimento de Guedes em inquérito sobre Renan Calheiros ",{},0,0,Folha Mercado,folha_mercado,2009-11-19 15:46:33+00,t,199027,438,99633,https://pbs.twimg.com/profile_images/839570010028838916/VQPRct0h_400x400.jpg,t,t,https://twitter.com/folha_mercado/status/1531788878050480128,2022-06-01 01:15:29.930465+00,api_query,0,f,,{}
Coronavírus,"",1531788993133780992,{Coronavírus},[],"{""tweet"": 1531788993133780992, ""score_name_emoji"": 0.0, ""score_action_call"": 0.0, ""score_mixed_terms"": 2.0, ""score_name_length"": 1.0, ""score_tweet_emoji"": 0.0, ""score_tweet_length"": 0.0, ""score_profile_faces"": 2.0, ""score_tweet_queries"": 0.0, ""score_alarmist_tweet"": 0.0, ""score_average_tweets"": -5.0, ""score_tweet_hashtags"": 0.0, ""score_changed_picture"": 1.0, ""score_followers_count"": -2.0, ""score_offensive_tweet"": 0.0, ""score_tweet_uppercase"": 1.0, ""score_account_creation"": 0.0, ""score_profile_verified"": 0.0, ""score_third_level_term"": 0.0, ""score_zero_connections"": 0.0, ""score_friends_followers"": -3.0, ""score_provocation_tweet"": 1.0, ""score_random_screenname"": -5.0, ""score_changed_background"": -2.0, ""score_creation_followers"": 0.0, ""score_exaggeration_tweet"": 0.0, ""score_followers_retweets"": 0.0, ""score_creation_threemonth"": -5.0}",2022-06-01 00:05:29+00,"@LiloVLOG Nas são as vacinas mRNA, mas a Kriptonita que está na atmosfera causando também o aquecimento bobal... rrurrarrá...",{},0,0,Jobs Bronson,JobsBronson,2022-05-15 20:08:35+00,f,7,71,808,https://pbs.twimg.com/profile_images/1528872488582754312/He1xN3FO_400x400.jpg,t,f,https://twitter.com/JobsBronson/status/1531788993133780992,2022-06-01 01:15:18.608552+00,api_query,0,f,,{}
Coronavírus,"",1531789010645012482,{Coronavírus},[],"{""tweet"": 1531789010645012482, ""score_name_emoji"": 0.0, ""score_action_call"": 0.0, ""score_mixed_terms"": 2.0, ""score_name_length"": 0.0, ""score_tweet_emoji"": 0.0, ""score_tweet_length"": 0.0, ""score_profile_faces"": 2.0, ""score_tweet_queries"": 0.0, ""score_alarmist_tweet"": 0.0, ""score_average_tweets"": 4.0, ""score_tweet_hashtags"": 0.0, ""score_changed_picture"": 1.0, ""score_followers_count"": -2.0, ""score_offensive_tweet"": 0.0, ""score_tweet_uppercase"": 1.0, ""score_account_creation"": 0.0, ""score_profile_verified"": 0.0, ""score_third_level_term"": 0.0, ""score_zero_connections"": 0.0, ""score_friends_followers"": 2.0, ""score_provocation_tweet"": 1.0, ""score_random_screenname"": 1.0, ""score_changed_background"": -2.0, ""score_creation_followers"": 0.0, ""score_exaggeration_tweet"": 0.0, ""score_followers_retweets"": 0.0, ""score_creation_threemonth"": 0.0}",2022-06-01 00:05:34+00,@jualmeida0710 Vem amiga! Depois das vacinas vou com ele na pracinha! Mas só depois da terceira. Demora um pouquinho ainda,{},1,0,10 de junho #NÃOVAIROLAR,kadiasfb,2020-05-30 01:16:20+00,f,233,476,5149,https://pbs.twimg.com/profile_images/1524927472466272264/7R4wZP9v_400x400.jpg,t,f,https://twitter.com/kadiasfb/status/1531789010645012482,2022-06-01 01:15:24.78163+00,api_query,0,f,,{}
Eleições Presidenciais 2022,"",1531789027183140867,"{""Eleições Presidenciais 2022""}",[],"{""tweet"": 1531789027183140867, ""score_name_emoji"": 0.0, ""score_action_call"": 0.0, ""score_mixed_terms"": -2.0, ""score_name_length"": 0.0, ""score_tweet_emoji"": 0.0, ""score_tweet_length"": 0.0, ""score_profile_faces"": 2.0, ""score_tweet_queries"": 0.0, ""score_alarmist_tweet"": -2.0, ""score_average_tweets"": 4.0, ""score_tweet_hashtags"": 0.0, ""score_changed_picture"": 1.0, ""score_followers_count"": 2.0, ""score_offensive_tweet"": -3.0, ""score_tweet_uppercase"": -4.0, ""score_account_creation"": 0.0, ""score_profile_verified"": 0.0, ""score_third_level_term"": 0.0, ""score_zero_connections"": 0.0, ""score_friends_followers"": 2.0, ""score_provocation_tweet"": 1.0, ""score_random_screenname"": 1.0, ""score_changed_background"": 1.0, ""score_creation_followers"": 0.0, ""score_exaggeration_tweet"": 0.0, ""score_followers_retweets"": 0.0, ""score_creation_threemonth"": 0.0}",2022-06-01 00:05:38+00,"@94Rodrigo08 @AlessandroLoio2 O q ele quiz dizer é q Bolsonaro tinha q ter  ATITUDE ! IMPOR RESPEITO ! TER PALAVRA ! CUMPRIR SUAS PROMESSAS ! Se Dória tem algum apoio p isto, o Presidente tem o MAIOR APOIO POPULAR DO MUNDO além da CF e d ser CHEFE DE ESTADO . Mas PORCOS distorcem o dito por @AlessandroLoio2",{},0,0,🇧🇷3️⃣5️⃣ Roberto Boni,BoniCoverRei,2009-10-17 02:36:33+00,f,24752,7359,83575,https://pbs.twimg.com/profile_images/1513986710895476737/hcLwo_Qa_400x400.jpg,t,t,https://twitter.com/BoniCoverRei/status/1531789027183140867,2022-06-01 01:15:58.44628+00,monitoring,0,f,,{}
Coronavírus,"",1531789050700603392,{Coronavírus},[],"{""tweet"": 1531789050700603392, ""score_name_emoji"": 0.0, ""score_action_call"": 0.0, ""score_mixed_terms"": 2.0, ""score_name_length"": 0.0, ""score_tweet_emoji"": 0.0, ""score_tweet_length"": 0.0, ""score_profile_faces"": 2.0, ""score_tweet_queries"": 0.0, ""score_alarmist_tweet"": 0.0, ""score_average_tweets"": 4.0, ""score_tweet_hashtags"": 0.0, ""score_changed_picture"": 1.0, ""score_followers_count"": 2.0, ""score_offensive_tweet"": 0.0, ""score_tweet_uppercase"": 1.0, ""score_account_creation"": 0.0, ""score_profile_verified"": 0.0, ""score_third_level_term"": 0.0, ""score_zero_connections"": 0.0, ""score_friends_followers"": 2.0, ""score_provocation_tweet"": 1.0, ""score_random_screenname"": 1.0, ""score_changed_background"": 1.0, ""score_creation_followers"": 0.0, ""score_exaggeration_tweet"": 0.0, ""score_followers_retweets"": 0.0, ""score_creation_threemonth"": 0.0}",2022-06-01 00:05:43+00,"@luccaos Vou te dizer que achava que ia ser mais suave por causa das vacinas

É uma merda mesmo que nao seja letal

Nao recomendo",{},0,0,𝕾𝖗𝖙𝖆́ 𝓥𝖎𝓚𝖆𝓴𝖆𝖘𝖍𝖎 𝓥𝖎𝖇𝖊 𝕼𝖚𝖊𝖓𝖙𝖊,imapanicbomb,2009-05-31 21:32:44+00,f,2815,613,72390,https://pbs.twimg.com/profile_images/1509278006480678925/7guyY-gb_400x400.jpg,t,t,https://twitter.com/imapanicbomb/status/1531789050700603392,2022-06-01 01:15:24.7814+00,api_query,0,f,,{}
Coronavírus,"",1531789102911201280,{Coronavírus},[],"{""tweet"": 1531789102911201280, ""score_name_emoji"": 0.0, ""score_action_call"": 0.0, ""score_mixed_terms"": 2.0, ""score_name_length"": 1.0, ""score_tweet_emoji"": 0.0, ""score_tweet_length"": 0.0, ""score_profile_faces"": -1.0, ""score_tweet_queries"": 0.0, ""score_alarmist_tweet"": 0.0, ""score_average_tweets"": 4.0, ""score_tweet_hashtags"": 0.0, ""score_changed_picture"": 1.0, ""score_followers_count"": -2.0, ""score_offensive_tweet"": 0.0, ""score_tweet_uppercase"": 1.0, ""score_account_creation"": 0.0, ""score_profile_verified"": 0.0, ""score_third_level_term"": 0.0, ""score_zero_connections"": 0.0, ""score_friends_followers"": 2.0, ""score_provocation_tweet"": 1.0, ""score_random_screenname"": 1.0, ""score_changed_background"": 1.0, ""score_creation_followers"": 0.0, ""score_exaggeration_tweet"": 0.0, ""score_followers_retweets"": 0.0, ""score_creation_threemonth"": 0.0}",2022-06-01 00:05:56+00,@anamartinsc22 Tbm tô cheia de picada mas não acho o carrapato,{},1,0,Juju,julianavicennt,2011-08-27 18:54:12+00,f,134,124,869,https://pbs.twimg.com/profile_images/1425129859651719171/2tlkcguu_400x400.jpg,t,t,https://twitter.com/julianavicennt/status/1531789102911201280,2022-06-01 01:15:18.565111+00,api_query,0,f,,{}
Coronavírus,"",1531789170401763329,{Coronavírus},[],null,2022-06-01 00:06:12+00,@gugachacra E mais uma vez as vacinas vencem,{},0,0,small cloud magellanic,rickyleitor,2011-01-15 15:50:38+00,f,443,894,7740,https://pbs.twimg.com/profile_images/1508890709922824197/nXnAZi3i_400x400.jpg,t,t,https://twitter.com/rickyleitor/status/1531789170401763329,2022-06-01 01:15:24.780929+00,api_query,0,f,,{}
Eleições Presidenciais 2022,"",1531789207382986753,"{""Eleições Presidenciais 2022""}",[],"{""tweet"": 1531789207382986753, ""score_name_emoji"": 0.0, ""score_action_call"": 0.0, ""score_mixed_terms"": 0.0, ""score_name_length"": 0.0, ""score_tweet_emoji"": 0.0, ""score_tweet_length"": 0.0, ""score_profile_faces"": -1.0, ""score_tweet_queries"": 0.0, ""score_alarmist_tweet"": 0.0, ""score_average_tweets"": 4.0, ""score_tweet_hashtags"": 0.0, ""score_changed_picture"": 1.0, ""score_followers_count"": 2.0, ""score_offensive_tweet"": -3.0, ""score_tweet_uppercase"": 1.0, ""score_account_creation"": 0.0, ""score_profile_verified"": 0.0, ""score_third_level_term"": 0.0, ""score_zero_connections"": 0.0, ""score_friends_followers"": 2.0, ""score_provocation_tweet"": 1.0, ""score_random_screenname"": -5.0, ""score_changed_background"": -2.0, ""score_creation_followers"": 0.0, ""score_exaggeration_tweet"": 0.0, ""score_followers_retweets"": 0.0, ""score_creation_threemonth"": 0.0}",2022-06-01 00:06:20+00,"@TerraBrasilnot Podem falar o que quiserem falar, eu tenho o direito de continuar não  acreditando na palavra de Ministro que solta bandido para concorrer com a ficha limpa!
Não  acredito que meu voto será  computado para quem eu digitar, sem verificá-lo impresso caindo na urna!
@TSEjusbr",{},0,0,Brasil acima de tudo! 🇧🇷2️⃣2️⃣🤝📢🌍,Estevao_1974,2011-12-21 13:31:29+00,f,5171,5280,103462,https://pbs.twimg.com/profile_images/1434681214732996611/tGqbhGsl_400x400.jpg,t,f,https://twitter.com/Estevao_1974/status/1531789207382986753,2022-06-01 01:15:42.700928+00,monitoring,0,f,,{}
Eleições Presidenciais 2022,"",1531789216652398593,"{""Eleições Presidenciais 2022""}",[],"{""tweet"": 1531789216652398593, ""score_name_emoji"": 0.0, ""score_action_call"": 0.0, ""score_mixed_terms"": 0.0, ""score_name_length"": 1.0, ""score_tweet_emoji"": 0.0, ""score_tweet_length"": 0.0, ""score_profile_faces"": -1.0, ""score_tweet_queries"": 1.0, ""score_alarmist_tweet"": 0.0, ""score_average_tweets"": 4.0, ""score_tweet_hashtags"": 0.0, ""score_changed_picture"": 1.0, ""score_followers_count"": -2.0, ""score_offensive_tweet"": -3.0, ""score_tweet_uppercase"": 1.0, ""score_account_creation"": 0.0, ""score_profile_verified"": 0.0, ""score_third_level_term"": -5.0, ""score_zero_connections"": 0.0, ""score_friends_followers"": 2.0, ""score_provocation_tweet"": 1.0, ""score_random_screenname"": -5.0, ""score_changed_background"": 1.0, ""score_creation_followers"": 0.0, ""score_exaggeration_tweet"": 0.0, ""score_followers_retweets"": 0.0, ""score_creation_threemonth"": 0.0}",2022-06-01 00:06:23+00,"@CNNBrasil quer voto auditável mas decreta sigilo em tudo

corrupto desgraçado",{},0,0,sim com certeza,deathtricks,2009-12-24 03:55:41+00,f,151,567,2796,https://pbs.twimg.com/profile_images/1139230216658857984/nqBzrkBy_400x400.png,t,t,https://twitter.com/deathtricks/status/1531789216652398593,2022-06-01 01:15:42.620586+00,api_query,3.69,t,,"{""Eleições Presidenciais 2022""}"
"Judiciário, Eleições Presidenciais 2022","",1531789236072071170,"{Judiciário,""Eleições Presidenciais 2022""}",[],"{""tweet"": 1531789236072071170, ""score_name_emoji"": 0.0, ""score_action_call"": 0.0, ""score_mixed_terms"": 0.0, ""score_name_length"": 1.0, ""score_tweet_emoji"": 0.0, ""score_tweet_length"": 0.0, ""score_profile_faces"": -1.0, ""score_tweet_queries"": 0.0, ""score_alarmist_tweet"": 0.0, ""score_average_tweets"": 4.0, ""score_tweet_hashtags"": 0.0, ""score_changed_picture"": 1.0, ""score_followers_count"": -2.0, ""score_offensive_tweet"": 0.0, ""score_tweet_uppercase"": 1.0, ""score_account_creation"": 0.0, ""score_profile_verified"": 0.0, ""score_third_level_term"": 0.0, ""score_zero_connections"": 0.0, ""score_friends_followers"": 2.0, ""score_provocation_tweet"": -3.0, ""score_random_screenname"": 1.0, ""score_changed_background"": 1.0, ""score_creation_followers"": 0.0, ""score_exaggeration_tweet"": 0.0, ""score_followers_retweets"": 0.0, ""score_creation_threemonth"": 0.0}",2022-06-01 00:06:27+00,"@kimpaim O teatro de jornais tradicionais e oficiais para validar as pesquisas está muito forte.

Até parece que combinaram com o TSE.

.",{},0,0,Carlos Braz,carlobraz,2009-07-25 18:40:01+00,f,473,845,11807,https://pbs.twimg.com/profile_images/1359229687889813504/VlLcUxtB_400x400.jpg,t,t,https://twitter.com/carlobraz/status/1531789236072071170,2022-06-01 01:15:42.620467+00,api_query,0,f,,{}
"Judiciário, Eleições Presidenciais 2022","",1531789290832904192,"{Judiciário,""Eleições Presidenciais 2022""}",[],"{""tweet"": 1531789290832904192, ""score_name_emoji"": 0.0, ""score_action_call"": 0.0, ""score_mixed_terms"": 2.0, ""score_name_length"": 0.0, ""score_tweet_emoji"": 0.0, ""score_tweet_length"": 0.0, ""score_profile_faces"": 2.0, ""score_tweet_queries"": 0.0, ""score_alarmist_tweet"": 0.0, ""score_average_tweets"": 4.0, ""score_tweet_hashtags"": 0.0, ""score_changed_picture"": 1.0, ""score_followers_count"": 2.0, ""score_offensive_tweet"": 0.0, ""score_tweet_uppercase"": -4.0, ""score_account_creation"": 0.0, ""score_profile_verified"": 0.0, ""score_third_level_term"": 0.0, ""score_zero_connections"": 0.0, ""score_friends_followers"": 2.0, ""score_provocation_tweet"": 1.0, ""score_random_screenname"": 1.0, ""score_changed_background"": -2.0, ""score_creation_followers"": 0.0, ""score_exaggeration_tweet"": 0.0, ""score_followers_retweets"": 0.0, ""score_creation_threemonth"": 0.0}",2022-06-01 00:06:40+00,@ViniMello14 Quem disse que são seguras e confiáveis AOS ATAQUES PLANEJADOS DO TESTE DE ONTEM foi o TSE. E quem diz que é VULNERÁVEL é um hacker que está preso!  E  o presidente é MEU MITO sim. E de mais 57 milhões de brasileiros.,{},1,0,Valeria Bernardo #LIBERDADE,ValeriaBnews,2019-08-13 19:20:00+00,f,37690,1964,24482,https://pbs.twimg.com/profile_images/1511932268041969664/m1TxgZjx_400x400.jpg,t,f,https://twitter.com/ValeriaBnews/status/1531789290832904192,2022-06-01 01:15:42.620349+00,api_query,0,f,,{}
"Judiciário, Democracia, Eleições Presidenciais 2022","",1531789386144067584,"{Judiciário,Democracia,""Eleições Presidenciais 2022""}","[{""url"": ""http://dlvr.it/SRPN3w"", ""type"": ""link""}]","{""tweet"": 1531789386144067584, ""score_name_emoji"": 0.0, ""score_action_call"": 0.0, ""score_mixed_terms"": 2.0, ""score_name_length"": 0.0, ""score_tweet_emoji"": 0.0, ""score_tweet_length"": 0.0, ""score_profile_faces"": 2.0, ""score_tweet_queries"": 0.0, ""score_alarmist_tweet"": 0.0, ""score_average_tweets"": 4.0, ""score_tweet_hashtags"": 0.0, ""score_changed_picture"": 1.0, ""score_followers_count"": 2.0, ""score_offensive_tweet"": 0.0, ""score_tweet_uppercase"": 1.0, ""score_account_creation"": 0.0, ""score_profile_verified"": 0.0, ""score_third_level_term"": 0.0, ""score_zero_connections"": 0.0, ""score_friends_followers"": 2.0, ""score_provocation_tweet"": 1.0, ""score_random_screenname"": 1.0, ""score_changed_background"": 1.0, ""score_creation_followers"": 0.0, ""score_exaggeration_tweet"": 0.0, ""score_followers_retweets"": 0.0, ""score_creation_threemonth"": 0.0}",2022-06-01 00:07:03+00,TSE autoriza transações via PIX para arrecadação de campanhas nas Eleições 2022 ,{},0,0,Cristiano - Papo de Mercado,PapodeMercado1,2017-10-09 10:18:32+00,f,1810,527,46553,https://pbs.twimg.com/profile_images/1488477453639106567/7GihNH0R_400x400.jpg,t,t,https://twitter.com/PapodeMercado1/status/1531789386144067584,2022-06-01 01:15:42.620222+00,api_query,0,f,,{}
"Judiciário, Eleições Presidenciais 2022","",1531789402095206400,"{Judiciário,""Eleições Presidenciais 2022""}",[],"{""tweet"": 1531789402095206400, ""score_name_emoji"": 0.0, ""score_action_call"": 0.0, ""score_mixed_terms"": 0.0, ""score_name_length"": 0.0, ""score_tweet_emoji"": -1.0, ""score_tweet_length"": 0.0, ""score_profile_faces"": -1.0, ""score_tweet_queries"": 0.0, ""score_alarmist_tweet"": 0.0, ""score_average_tweets"": 4.0, ""score_tweet_hashtags"": 0.0, ""score_changed_picture"": 1.0, ""score_followers_count"": -2.0, ""score_offensive_tweet"": 0.0, ""score_tweet_uppercase"": 1.0, ""score_account_creation"": 0.0, ""score_profile_verified"": 0.0, ""score_third_level_term"": 0.0, ""score_zero_connections"": 0.0, ""score_friends_followers"": -3.0, ""score_provocation_tweet"": -3.0, ""score_random_screenname"": 1.0, ""score_changed_background"": -2.0, ""score_creation_followers"": 0.0, ""score_exaggeration_tweet"": 0.0, ""score_followers_retweets"": 0.0, ""score_creation_threemonth"": 0.0}",2022-06-01 00:07:07+00,"@ZNC_Oficial @Najulia_lacerda E aí querido, passando agradecer o trabalho que você fez  a população brasileira, mostrando os larápios, bandidos camuflados, falsos cristãos e aproveitadores da inocência popular

Vai acabar a mamata graças a você e sua inteligência 😂 fez mais em um story que o TCU e em 4 anos",{},0,0,Dadinho é o caralho,descendoomorro,2021-08-16 06:00:49+00,f,14,109,685,https://pbs.twimg.com/profile_images/1484242166931202049/p1gKSkLb_400x400.jpg,t,f,https://twitter.com/descendoomorro/status/1531789402095206400,2022-06-01 01:15:29.901294+00,api_query,0,f,,{}
"Judiciário, Eleições Presidenciais 2022","",1531789415126691840,"{Judiciário,""Eleições Presidenciais 2022""}","[{""url"": ""http://pbs.twimg.com/media/FUICWwUUYAA_7Lu.jpg"", ""type"": ""image""}, {""url"": ""http://dlvr.it/SRPNBf"", ""type"": ""link""}]","{""tweet"": 1531789415126691840, ""score_name_emoji"": 0.0, ""score_action_call"": 0.0, ""score_mixed_terms"": 2.0, ""score_name_length"": 0.0, ""score_tweet_emoji"": 0.0, ""score_tweet_length"": 0.0, ""score_profile_faces"": -1.0, ""score_tweet_queries"": 0.0, ""score_alarmist_tweet"": 0.0, ""score_average_tweets"": 4.0, ""score_tweet_hashtags"": 0.0, ""score_changed_picture"": 1.0, ""score_followers_count"": -2.0, ""score_offensive_tweet"": 0.0, ""score_tweet_uppercase"": 1.0, ""score_account_creation"": 0.0, ""score_profile_verified"": 0.0, ""score_third_level_term"": 0.0, ""score_zero_connections"": 0.0, ""score_friends_followers"": -3.0, ""score_provocation_tweet"": 1.0, ""score_random_screenname"": 1.0, ""score_changed_background"": 1.0, ""score_creation_followers"": 0.0, ""score_exaggeration_tweet"": 0.0, ""score_followers_retweets"": 0.0, ""score_creation_threemonth"": 0.0}",2022-06-01 00:07:10+00,TSE autoriza doações para campanhas eleitorais pelo Pix  ,{},0,1,Rádio Web Atividade,radiowebativida,2013-03-13 03:08:56+00,f,135,1086,35088,https://pbs.twimg.com/profile_images/1286145081972527106/v_Rgn0Oq_400x400.png,t,t,https://twitter.com/radiowebativida/status/1531789415126691840,2022-06-01 01:15:42.62011+00,api_query,0,f,,{}
Judiciário,"",1531789436446334981,{Judiciário},"[{""url"": ""http://dlvr.it/SRPNCN"", ""type"": ""link""}]","{""tweet"": 1531789436446334981, ""score_name_emoji"": 0.0, ""score_action_call"": 0.0, ""score_mixed_terms"": 2.0, ""score_name_length"": 1.0, ""score_tweet_emoji"": 0.0, ""score_tweet_length"": 0.0, ""score_profile_faces"": 2.0, ""score_tweet_queries"": 0.0, ""score_alarmist_tweet"": 0.0, ""score_average_tweets"": -5.0, ""score_tweet_hashtags"": 0.0, ""score_changed_picture"": 1.0, ""score_followers_count"": 2.0, ""score_offensive_tweet"": 0.0, ""score_tweet_uppercase"": 1.0, ""score_account_creation"": 0.0, ""score_profile_verified"": 0.0, ""score_third_level_term"": 0.0, ""score_zero_connections"": 0.0, ""score_friends_followers"": 2.0, ""score_provocation_tweet"": 1.0, ""score_random_screenname"": 1.0, ""score_changed_background"": 1.0, ""score_creation_followers"": 0.0, ""score_exaggeration_tweet"": 0.0, ""score_followers_retweets"": 0.0, ""score_creation_threemonth"": 0.0}",2022-06-01 00:07:15+00,"Barroso, do STF, cancela depoimento de Guedes em inquérito sobre Renan Calheiros ",{},0,0,vonivar,vonivar,2007-11-29 15:18:58+00,f,2870,2142,966161,https://pbs.twimg.com/profile_images/1388570838316748800/61zLogyi_400x400.jpg,t,t,https://twitter.com/vonivar/status/1531789436446334981,2022-06-01 01:15:29.93035+00,api_query,0,f,,{}
Coronavírus,"",1531789441316048898,{Coronavírus},[],"{""tweet"": 1531789441316048898, ""score_name_emoji"": 0.0, ""score_action_call"": 0.0, ""score_mixed_terms"": 0.0, ""score_name_length"": 1.0, ""score_tweet_emoji"": 0.0, ""score_tweet_length"": 0.0, ""score_profile_faces"": 2.0, ""score_tweet_queries"": 0.0, ""score_alarmist_tweet"": 0.0, ""score_average_tweets"": 4.0, ""score_tweet_hashtags"": 0.0, ""score_changed_picture"": 1.0, ""score_followers_count"": -2.0, ""score_offensive_tweet"": 0.0, ""score_tweet_uppercase"": 1.0, ""score_account_creation"": 0.0, ""score_profile_verified"": 0.0, ""score_third_level_term"": 0.0, ""score_zero_connections"": 0.0, ""score_friends_followers"": 2.0, ""score_provocation_tweet"": -3.0, ""score_random_screenname"": 1.0, ""score_changed_background"": 1.0, ""score_creation_followers"": 0.0, ""score_exaggeration_tweet"": 0.0, ""score_followers_retweets"": 0.0, ""score_creation_threemonth"": 0.0}",2022-06-01 00:07:16+00,@_DaPatria_ Três vezes infectada pelo vírus?Quer dizer que as vacinas não evitam a doença certo? Será que o ministro Kidroga agora se convencerá disso?Saberemos nas cenas do próximo capítulo...,{},0,0,Lyah,DeusaElo,2013-05-26 02:57:29+00,f,439,106,12856,https://pbs.twimg.com/profile_images/1512475561234468870/GGX1QRHc_400x400.jpg,t,t,https://twitter.com/DeusaElo/status/1531789441316048898,2022-06-01 01:15:24.779993+00,api_query,0,f,,{}
Judiciário,"",1531789444247789568,{Judiciário},"[{""url"": ""http://dlvr.it/SRPNCW"", ""type"": ""link""}]","{""tweet"": 1531789444247789568, ""score_name_emoji"": 0.0, ""score_action_call"": 0.0, ""score_mixed_terms"": 2.0, ""score_name_length"": 1.0, ""score_tweet_emoji"": 0.0, ""score_tweet_length"": 0.0, ""score_profile_faces"": 2.0, ""score_tweet_queries"": 0.0, ""score_alarmist_tweet"": 0.0, ""score_average_tweets"": -5.0, ""score_tweet_hashtags"": 0.0, ""score_changed_picture"": 1.0, ""score_followers_count"": 2.0, ""score_offensive_tweet"": 0.0, ""score_tweet_uppercase"": 1.0, ""score_account_creation"": 0.0, ""score_profile_verified"": 0.0, ""score_third_level_term"": 0.0, ""score_zero_connections"": 0.0, ""score_friends_followers"": 2.0, ""score_provocation_tweet"": 1.0, ""score_random_screenname"": 1.0, ""score_changed_background"": 1.0, ""score_creation_followers"": 0.0, ""score_exaggeration_tweet"": 0.0, ""score_followers_retweets"": 0.0, ""score_creation_threemonth"": 0.0}",2022-06-01 00:07:17+00,"Barroso, do STF, cancela depoimento de Guedes em inquérito sobre Renan Calheiros ",{},0,0,vonivar,vonivar,2007-11-29 15:18:58+00,f,2870,2142,966161,https://pbs.twimg.com/profile_images/1388570838316748800/61zLogyi_400x400.jpg,t,t,https://twitter.com/vonivar/status/1531789444247789568,2022-06-01 01:15:29.930236+00,api_query,0,f,,{}
